Station,LatD,LatM,LatS,LonD,LonM,LonS,RKI,Location,AreaCode,Notes
997,,,,,,,,Old River near the CVP federal pumping facility,,Discontinued Station.Sampled only once. Supp. Survey 12 6/1999
998,,,,,,,,Old River near the CVP federal pumping facility,,Discontinued Station.Sampled only once. Supp. Survey 12 6/1999
999,,,,,,,,Old River near the CVP federal pumping facility,,Discontinued Station.Sampled only once. Supp. Survey 12 6/1999
323,38,2,53.90000153,122,16,58.09999847,LSPE10,San Pablo Bay Rodeo Flats Opp. end of  rock wall,1,
328,38,3,37.09999847,122,21,0,LSPD12,SP Bay-About 1900 yds NW of Ship Channel Light 11,1,High Outflow Station only
329,38,3,49,122,18,14.39999962,LSPD16,SP Bay 800 yds N of Ship Channel Light 13,1,High Outflow Station only
334,38,4,35,122,20,16.79999924,LSPC14,SP Bay-3000 yds N of Ship Channel Light 11,1,High Outflow Station only
335,38,4,16,122,19,26.39999962,LSPC16,SP Bay-2700 yds NW of rock wall on flats,1,High Outflow Station only
336,38,3,39.90000153,122,16,40.79999924,RSAC040,SP Bay along N side of channel E of Light 15,1,High Outflow Station only
340,38,5,57.40000153,122,15,48.40000153,RNAP005,Napa River along Vallejo seawall and park,2,
341,38,7,38.09999847,122,16,43.59999847,RNAP007,Napa R .6km N of Dutchman Slough,2,Discontinued Station. Started sampling 1996 survey 2. Only sampled twice survey 2 & 3 1996.
342,38,8,45.09999847,122,17,6.300000191,RNAP009,Napa River at South Slough,2,Started sampling 1996 survey 2
343,38,11,8.899999619,122,18,39.5,RNAP015,Napa River at Napa Slough,2,Started sampling 1996 survey 2
344,38,12,44.90000153,122,18,25.79999924,RNAP019,Napa R at Fagan Slough,2,Started sampling 1996 survey 2
345,38,13,54.40000153,122,17,33.90000153,RNAP021,Napa River 1km upstrm  North confl Steamboat Sl.,2,Started sampling 1996 survey 2
346,38,14,27.29999924,122,17,7.300000191,RNAP023,Napa River .7 km South of Horseshoe Bend,2,Started sampling 1996 survey 2
405,38,2,22.89999962,122,9,1.799999952,RSAC054,Carquinez Strait just W of Benecia army dock,3,
411,38,3,4.699999809,122,4,59.90000153,RSAC059,Suisun Bay just W of Point Edith,3,
